id,correctAnswer
102501,B
102502,D
102503,B
102504,A
102505,C
102506,C
102507,C
102508,C
102509,A
102510,A
102511,A
102512,C
102513,B
102514,C
102515,B
102516,D
102517,C
102518,B
102519,C
102520,A
102521,A
102522,D
102523,C
102524,B
102525,C
102526,A
102527,D
102528,D
102529,C
102530,C
102531,B
102532,B
102533,A
102534,C
102535,D
102536,A
102537,D
102538,A
102539,C
102540,C
102541,B
102542,C
102543,A
102544,C
102545,B
102546,C
102547,A
102548,C
102549,A
102550,A
102551,B
102552,A
102553,D
102554,D
102555,A
102556,B
102557,B
102558,D
102559,B
102560,C
102561,C
102562,A
102563,A
102564,D
102565,D
102566,A
102567,D
102568,B
102569,D
102570,D
102571,B
102572,C
102573,B
102574,C
102575,B
102576,A
102577,C
102578,C
102579,D
102580,D
102581,B
102582,C
102583,B
102584,B
102585,A
102586,D
102587,D
102588,A
102589,B
102590,B
102591,B
102592,D
102593,B
102594,B
102595,A
102596,D
102597,B
102598,D
102599,C
102600,D
102601,A
102602,B
102603,B
102604,C
102605,B
102606,A
102607,D
102608,B
102609,B
102610,C
102611,B
102612,C
102613,C
102614,C
102615,D
102616,A
102617,A
102618,A
102619,C
102620,B
102621,D
102622,C
102623,C
102624,B
102625,B
102626,D
102627,C
102628,B
102629,B
102630,A
102631,B
102632,D
102633,B
102634,D
102635,B
102636,D
102637,C
102638,C
102639,A
102640,D
102641,B
102642,C
102643,B
102644,B
102645,D
102646,B
102647,B
102648,B
102649,A
102650,A
102651,D
102652,B
102653,B
102654,A
102655,D
102656,C
102657,A
102658,A
102659,D
102660,D
102661,D
102662,A
102663,B
102664,D
102665,C
102666,A
102667,B
102668,D
102669,B
102670,B
102671,A
102672,C
102673,A
102674,D
102675,A
102676,A
102677,D
102678,B
102679,A
102680,C
102681,B
102682,A
102683,B
102684,C
102685,A
102686,C
102687,C
102688,D
102689,C
102690,B
102691,C
102692,B
102693,C
102694,B
102695,A
102696,C
102697,B
102698,C
102699,B
102700,A
102701,A
102702,D
102703,A
102704,B
102705,C
102706,C
102707,A
102708,D
102709,B
102710,C
102711,D
102712,C
102713,A
102714,A
102715,C
102716,B
102717,D
102718,C
102719,A
102720,D
102721,D
102722,B
102723,C
102724,D
102725,C
102726,D
102727,D
102728,D
102729,B
102730,D
102731,B
102732,C
102733,C
102734,C
102735,D
102736,A
102737,B
102738,D
102739,B
102740,B
102741,C
102742,D
102743,D
102744,A
102745,A
102746,D
102747,D
102748,B
102749,A
102750,C
102751,B
102752,C
102753,A
102754,C
102755,C
102756,B
102757,A
102758,B
102759,C
102760,D
102761,A
102762,A
102763,D
102764,A
102765,B
102766,D
102767,A
102768,A
102769,B
102770,C
102771,D
102772,C
102773,B
102774,D
102775,B
102776,A
102777,B
102778,D
102779,C
102780,B
102781,D
102782,C
102783,C
102784,D
102785,C
102786,B
102787,C
102788,C
102789,A
102790,A
102791,D
102792,B
102793,B
102794,C
102795,A
102796,B
102797,C
102798,B
102799,A
102800,C
102801,A
102802,B
102803,D
102804,C
102805,B
102806,D
102807,D
102808,D
102809,A
102810,C
102811,A
102812,A
102813,B
102814,A
102815,B
102816,D
102817,A
102818,C
102819,C
102820,C
102821,A
102822,C
102823,C
102824,D
102825,A
102826,A
102827,C
102828,A
102829,D
102830,A
102831,B
102832,B
102833,B
102834,C
102835,D
102836,A
102837,B
102838,B
102839,A
102840,B
102841,B
102842,D
102843,A
102844,B
102845,C
102846,A
102847,C
102848,A
102849,A
102850,A
102851,D
102852,B
102853,C
102854,A
102855,C
102856,D
102857,D
102858,A
102859,C
102860,B
102861,B
102862,A
102863,C
102864,D
102865,D
102866,C
102867,A
102868,A
102869,B
102870,C
102871,B
102872,D
102873,D
102874,D
102875,D
102876,A
102877,D
102878,D
102879,B
102880,C
102881,B
102882,C
102883,B
102884,D
102885,A
102886,D
102887,B
102888,A
102889,B
102890,C
102891,A
102892,B
102893,C
102894,D
102895,D
102896,C
102897,D
102898,C
102899,B
102900,D
102901,A
102902,B
102903,B
102904,D
102905,A
102906,D
102907,B
102908,A
102909,C
102910,B
102911,C
102912,B
102913,D
102914,B
102915,C
102916,B
102917,B
102918,A
102919,B
102920,A
102921,A
102922,A
102923,C
102924,A
102925,C
102926,D
102927,A
102928,C
102929,D
102930,C
102931,C
102932,C
102933,C
102934,A
102935,B
102936,D
102937,A
102938,B
102939,A
102940,B
102941,C
102942,A
102943,D
102944,C
102945,C
102946,D
102947,A
102948,C
102949,C
102950,B
102951,D
102952,D
102953,D
102954,C
102955,C
102956,D
102957,C
102958,C
102959,C
102960,D
102961,A
102962,C
102963,A
102964,A
102965,C
102966,D
102967,C
102968,C
102969,A
102970,C
102971,C
102972,D
102973,B
102974,D
102975,D
102976,D
102977,C
102978,B
102979,D
102980,B
102981,A
102982,A
102983,D
102984,C
102985,B
102986,B
102987,C
102988,C
102989,C
102990,A
102991,C
102992,C
102993,A
102994,B
102995,A
102996,B
102997,C
102998,B
102999,B
103000,D
103001,D
103002,B
103003,D
103004,D
103005,C
103006,B
103007,B
103008,C
103009,A
103010,D
103011,B
103012,A
103013,D
103014,D
103015,C
103016,B
103017,C
103018,A
103019,A
103020,A
103021,B
103022,D
103023,C
103024,A
103025,B
103026,B
103027,D
103028,C
103029,D
103030,C
103031,B
103032,C
103033,C
103034,C
103035,B
103036,C
103037,A
103038,C
103039,A
103040,C
103041,B
103042,A
103043,B
103044,D
103045,B
103046,C
103047,B
103048,C
103049,B
103050,D
103051,A
103052,D
103053,C
103054,C
103055,C
103056,D
103057,B
103058,D
103059,A
103060,C
103061,C
103062,A
103063,C
103064,B
103065,A
103066,A
103067,C
103068,A
103069,D
103070,D
103071,B
103072,A
103073,D
103074,D
103075,C
103076,A
103077,C
103078,D
103079,C
103080,B
103081,D
103082,B
103083,A
103084,A
103085,D
103086,D
103087,A
103088,A
103089,B
103090,C
103091,A
103092,B
103093,B
103094,A
103095,A
103096,D
103097,C
103098,C
103099,B
103100,B
103101,A
103102,A
103103,C
103104,B
103105,D
103106,D
103107,A
103108,C
103109,D
103110,B
103111,B
103112,A
103113,B
103114,A
103115,B
103116,B
103117,B
103118,A
103119,B
103120,B
103121,B
103122,B
103123,B
103124,D
103125,A
103126,C
103127,A
103128,A
103129,A
103130,D
103131,A
103132,D
103133,A
103134,B
103135,C
103136,D
103137,A
103138,B
103139,D
103140,D
103141,A
103142,D
103143,C
103144,A
103145,A
103146,C
103147,A
103148,D
103149,D
103150,B
103151,B
103152,A
103153,B
103154,B
103155,C
103156,D
103157,A
103158,C
103159,D
103160,B
103161,B
103162,C
103163,A
103164,A
103165,C
103166,D
103167,D
103168,B
103169,B
103170,B
103171,B
103172,A
103173,B
103174,B
103175,D
103176,C
103177,C
103178,B
103179,C
103180,D
103181,A
103182,B
103183,A
103184,C
103185,B
103186,A
103187,B
103188,C
103189,A
103190,A
103191,C
103192,D
103193,A
103194,B
103195,C
103196,C
103197,D
103198,C
103199,C
103200,C
103201,A
103202,B
103203,C
103204,C
103205,C
103206,D
103207,D
103208,D
103209,C
103210,A
103211,C
103212,C
103213,D
103214,B
103215,B
103216,C
103217,C
103218,C
103219,B
103220,C
103221,B
103222,C
103223,A
103224,C
103225,C
103226,A
103227,D
103228,B
103229,A
103230,D
103231,D
103232,C
103233,A
103234,A
103235,D
103236,B
103237,D
103238,D
103239,D
103240,B
103241,D
103242,A
103243,A
103244,D
103245,C
103246,C
103247,A
103248,D
103249,B
103250,C
103251,B
103252,C
103253,D
103254,B
103255,B
103256,D
103257,D
103258,B
103259,D
103260,C
103261,B
103262,C
103263,D
103264,A
103265,B
103266,D
103267,D
103268,C
103269,A
103270,B
103271,A
103272,D
103273,A
103274,C
103275,A
103276,C
103277,D
103278,D
103279,A
103280,A
103281,C
103282,B
103283,A
103284,A
103285,A
103286,B
103287,D
103288,B
103289,A
103290,A
103291,C
103292,C
103293,C
103294,D
103295,B
103296,A
103297,C
103298,B
103299,D
103300,D
103301,A
103302,A
103303,B
103304,A
103305,D
103306,A
103307,C
103308,A
103309,D
103310,A
103311,C
103312,B
103313,C
103314,A
103315,A
103316,B
103317,C
103318,B
103319,D
103320,C
103321,C
103322,D
103323,D
103324,D
103325,C
103326,D
103327,D
103328,A
103329,D
103330,C
103331,A
103332,C
103333,B
103334,D
103335,C
103336,D
103337,B
103338,A
103339,C
103340,C
103341,D
103342,A
103343,A
103344,C
103345,C
103346,D
103347,B
103348,A
103349,C
103350,B
103351,A
103352,A
103353,D
103354,A
103355,D
103356,C
103357,C
103358,C
103359,C
103360,C
103361,B
103362,A
103363,D
103364,C
103365,D
103366,B
103367,D
103368,C
103369,D
103370,C
103371,D
103372,C
103373,D
103374,C
103375,A
103376,C
103377,B
103378,B
103379,A
103380,B
103381,D
103382,D
103383,D
103384,D
103385,B
103386,C
103387,C
103388,C
103389,D
103390,C
103391,B
103392,A
103393,C
103394,B
103395,D
103396,C
103397,A
103398,D
103399,C
103400,B
103401,A
103402,B
103403,D
103404,B
103405,A
103406,C
103407,C
103408,C
103409,D
103410,C
103411,C
103412,D
103413,B
103414,A
103415,B
103416,B
103417,C
103418,D
103419,C
103420,A
103421,C
103422,A
103423,B
103424,A
103425,D
103426,D
103427,D
103428,D
103429,D
103430,D
103431,A
103432,A
103433,C
103434,D
103435,A
103436,D
103437,D
103438,D
103439,B
103440,C
103441,A
103442,B
103443,C
103444,B
103445,D
103446,B
103447,A
103448,B
103449,C
103450,C
103451,B
103452,C
103453,D
103454,B
103455,D
103456,A
103457,D
103458,A
103459,B
103460,B
103461,D
103462,C
103463,D
103464,C
103465,B
103466,D
103467,B
103468,B
103469,D
103470,D
103471,D
103472,C
103473,D
103474,A
103475,A
103476,B
103477,A
103478,D
103479,C
103480,B
103481,C
103482,D
103483,B
103484,B
103485,B
103486,C
103487,C
103488,C
103489,D
103490,B
103491,D
103492,C
103493,D
103494,B
103495,C
103496,A
103497,C
103498,D
103499,C
103500,A
103501,B
103502,A
103503,A
103504,C
103505,B
103506,D
103507,B
103508,B
103509,B
103510,C
103511,D
103512,D
103513,A
103514,A
103515,C
103516,C
103517,A
103518,B
103519,C
103520,D
103521,B
103522,A
103523,C
103524,A
103525,D
103526,A
103527,A
103528,C
103529,D
103530,D
103531,A
103532,A
103533,D
103534,D
103535,C
103536,D
103537,C
103538,D
103539,B
103540,A
103541,B
103542,C
103543,B
103544,A
103545,B
103546,D
103547,A
103548,D
103549,D
103550,B
103551,C
103552,B
103553,A
103554,C
103555,A
103556,D
103557,A
103558,C
103559,D
103560,B
103561,D
103562,A
103563,B
103564,D
103565,B
103566,A
103567,B
103568,C
103569,D
103570,D
103571,C
103572,D
103573,A
103574,A
103575,C
103576,A
103577,B
103578,C
103579,B
103580,A
103581,D
103582,D
103583,C
103584,B
103585,D
103586,A
103587,A
103588,C
103589,D
103590,B
103591,B
103592,C
103593,C
103594,B
103595,A
103596,B
103597,C
103598,A
103599,B
103600,D
103601,D
103602,B
103603,D
103604,D
103605,D
103606,B
103607,B
103608,C
103609,B
103610,D
103611,D
103612,C
103613,A
103614,A
103615,D
103616,C
103617,B
103618,B
103619,B
103620,D
103621,C
103622,D
103623,C
103624,B
103625,D
103626,D
103627,D
103628,C
103629,B
103630,C
103631,B
103632,B
103633,D
103634,C
103635,A
103636,A
103637,C
103638,B
103639,A
103640,D
103641,B
103642,A
103643,C
103644,A
103645,A
103646,C
103647,C
103648,B
103649,A
103650,B
103651,B
103652,A
103653,A
103654,D
103655,C
103656,B
103657,D
103658,B
103659,C
103660,D
103661,B
103662,D
103663,D
103664,A
103665,C
103666,A
103667,A
103668,A
103669,D
103670,C
103671,D
103672,D
103673,B
103674,C
103675,C
103676,B
103677,D
103678,B
103679,A
103680,A
103681,A
103682,A
103683,D
103684,A
103685,B
103686,C
103687,C
103688,D
103689,B
103690,C
103691,B
103692,C
103693,A
103694,A
103695,B
103696,B
103697,A
103698,A
103699,C
103700,D
103701,D
103702,B
103703,A
103704,A
103705,A
103706,D
103707,D
103708,B
103709,C
103710,D
103711,B
103712,B
103713,B
103714,A
103715,D
103716,C
103717,B
103718,A
103719,C
103720,C
103721,D
103722,D
103723,B
103724,D
103725,D
103726,D
103727,A
103728,A
103729,C
103730,D
103731,A
103732,B
103733,A
103734,A
103735,D
103736,C
103737,C
103738,D
103739,D
103740,C
103741,C
103742,B
103743,D
103744,D
103745,C
103746,D
103747,B
103748,A
103749,B
103750,D
103751,D
103752,C
103753,D
103754,D
103755,B
103756,A
103757,C
103758,C
103759,C
103760,C
103761,A
103762,A
103763,D
103764,C
103765,A
103766,B
103767,B
103768,B
103769,C
103770,A
103771,B
103772,A
103773,B
103774,A
103775,A
103776,A
103777,A
103778,D
103779,A
103780,C
103781,C
103782,B
103783,B
103784,D
103785,A
103786,C
103787,B
103788,D
103789,B
103790,C
103791,B
103792,B
103793,B
103794,C
103795,A
103796,B
103797,A
103798,D
103799,B
103800,C
103801,B
103802,D
103803,D
103804,B
103805,A
103806,B
103807,B
103808,D
103809,A
103810,A
103811,B
103812,C
103813,B
103814,C
103815,D
103816,B
103817,B
103818,C
103819,A
103820,C
103821,C
103822,A
103823,B
103824,D
103825,A
103826,B
103827,A
103828,B
103829,B
103830,A
103831,A
103832,B
103833,C
103834,B
103835,D
103836,B
103837,C
103838,A
103839,C
103840,A
103841,C
103842,B
103843,A
103844,B
103845,C
103846,D
103847,B
103848,D
103849,C
103850,D
103851,C
103852,C
103853,B
103854,D
103855,B
103856,B
103857,A
103858,A
103859,C
103860,A
103861,B
103862,D
103863,D
103864,C
103865,A
103866,A
103867,D
103868,C
103869,D
103870,B
103871,C
103872,B
103873,B
103874,A
103875,B
103876,D
103877,C
103878,D
103879,C
103880,C
103881,A
103882,C
103883,A
103884,A
103885,C
103886,B
103887,B
103888,C
103889,C
103890,B
103891,D
103892,D
103893,B
103894,B
103895,B
103896,D
103897,B
103898,A
103899,C
103900,C
103901,A
103902,B
103903,A
103904,D
103905,C
103906,A
103907,B
103908,A
103909,B
103910,D
103911,D
103912,A
103913,C
103914,B
103915,C
103916,D
103917,D
103918,C
103919,D
103920,C
103921,B
103922,A
103923,D
103924,B
103925,A
103926,A
103927,B
103928,C
103929,B
103930,A
103931,C
103932,C
103933,C
103934,C
103935,D
103936,A
103937,D
103938,D
103939,D
103940,D
103941,D
103942,C
103943,A
103944,C
103945,B
103946,A
103947,B
103948,A
103949,B
103950,B
103951,C
103952,C
103953,A
103954,B
103955,B
103956,D
103957,C
103958,C
103959,B
103960,A
103961,D
103962,D
103963,D
103964,C
103965,D
103966,B
103967,B
103968,C
103969,A
103970,D
103971,C
103972,C
103973,B
103974,A
103975,A
103976,A
103977,C
103978,B
103979,B
103980,D
103981,A
103982,B
103983,B
103984,C
103985,C
103986,B
103987,C
103988,D
103989,D
103990,C
103991,D
103992,A
103993,D
103994,C
103995,C
103996,B
103997,A
103998,A
103999,B
104000,B
104001,C
104002,A
104003,D
104004,A
104005,B
104006,D
104007,D
104008,C
104009,D
104010,D
104011,D
104012,C
104013,C
104014,B
104015,C
104016,D
104017,B
104018,C
104019,B
104020,C
104021,A
104022,D
104023,C
104024,C
104025,B
104026,D
104027,B
104028,C
104029,D
104030,A
104031,B
104032,D
104033,A
104034,B
104035,D
104036,A
104037,C
104038,B
104039,D
104040,D
104041,B
104042,A
104043,A
104044,C
104045,D
104046,C
104047,D
104048,D
104049,B
104050,A
104051,A
104052,C
104053,A
104054,A
104055,A
104056,D
104057,C
104058,B
104059,A
104060,C
104061,A
104062,D
104063,B
104064,B
104065,B
104066,A
104067,C
104068,A
104069,B
104070,B
104071,C
104072,C
104073,D
104074,B
104075,B
104076,C
104077,D
104078,C
104079,C
104080,D
104081,C
104082,C
104083,A
104084,B
104085,A
104086,C
104087,B
104088,A
104089,B
104090,A
104091,A
104092,A
104093,B
104094,B
104095,A
104096,C
104097,C
104098,D
104099,C
104100,A
104101,C
104102,C
104103,D
104104,D
104105,C
104106,C
104107,D
104108,C
104109,B
104110,A
104111,D
104112,C
104113,C
104114,A
104115,A
104116,D
104117,D
104118,C
104119,A
104120,B
104121,D
104122,B
104123,D
104124,B
104125,B
104126,B
104127,A
104128,C
104129,D
104130,C
104131,A
104132,D
104133,A
104134,A
104135,C
104136,A
104137,A
104138,D
104139,B
104140,B
104141,D
104142,A
104143,C
104144,D
104145,D
104146,D
104147,C
104148,A
104149,D
104150,A
104151,A
104152,B
104153,C
104154,A
104155,B
104156,C
104157,A
104158,B
104159,D
104160,A
104161,D
104162,B
104163,B
104164,B
104165,C
104166,B
104167,C
104168,C
104169,A
104170,A
104171,C
104172,A
104173,D
104174,A
104175,D
104176,C
104177,A
104178,A
104179,C
104180,A
104181,B
104182,C
104183,C
104184,B
104185,D
104186,B
104187,A
104188,D
104189,D
104190,A
104191,C
104192,A
104193,A
104194,B
104195,A
104196,C
104197,D
104198,A
104199,C
104200,A
104201,D
104202,B
104203,B
104204,B
104205,B
104206,A
104207,B
104208,C
104209,A
104210,D
104211,B
104212,B
104213,B
104214,D
104215,D
104216,D
104217,C
104218,B
104219,B
104220,A
104221,B
104222,B
104223,A
104224,C
104225,A
104226,A
104227,C
104228,D
104229,B
104230,A
104231,A
104232,C
104233,C
104234,D
104235,B
104236,B
104237,B
104238,A
104239,C
104240,D
104241,C
104242,D
104243,B
104244,C
104245,B
104246,A
104247,C
104248,C
104249,D
104250,D
104251,B
104252,B
104253,A
104254,A
104255,D
104256,A
104257,B
104258,B
104259,B
104260,D
104261,C
104262,B
104263,D
104264,A
104265,B
104266,D
104267,A
104268,A
104269,C
104270,A
104271,A
104272,B
104273,A
104274,D
104275,D
104276,D
104277,D
104278,A
104279,A
104280,D
104281,C
104282,B
104283,D
104284,B
104285,D
104286,D
104287,B
104288,D
104289,C
104290,B
104291,B
104292,A
104293,C
104294,D
104295,D
104296,D
104297,A
104298,C
104299,A
104300,A
104301,D
104302,A
104303,A
104304,C
104305,A
104306,D
104307,C
104308,D
104309,A
104310,B
104311,A
104312,C
104313,A
104314,C
104315,B
104316,A
104317,D
104318,A
104319,D
104320,C
104321,B
104322,B
104323,B
104324,A
104325,D
104326,C
104327,C
104328,C
104329,A
104330,A
104331,A
104332,B
104333,A
104334,C
104335,D
104336,C
104337,B
104338,B
104339,A
104340,A
104341,B
104342,D
104343,C
104344,A
104345,B
104346,C
104347,B
104348,D
104349,B
104350,A
104351,D
104352,B
104353,C
104354,C
104355,B
104356,B
104357,C
104358,C
104359,D
104360,C
104361,B
104362,B
104363,A
104364,D
104365,C
104366,B
104367,C
104368,C
104369,B
104370,D
104371,A
104372,B
104373,D
104374,B
104375,B
104376,D
104377,C
104378,D
104379,C
104380,A
104381,B
104382,B
104383,C
104384,A
104385,C
104386,A
104387,B
104388,B
104389,C
104390,D
104391,A
104392,B
104393,D
104394,D
104395,D
104396,A
104397,A
104398,A
104399,A
104400,D
104401,B
104402,C
104403,A
104404,C
104405,B
104406,B
104407,A
104408,A
104409,D
104410,D
104411,D
104412,B
104413,B
104414,A
104415,B
104416,A
104417,D
104418,C
104419,B
104420,D
104421,D
104422,A
104423,D
104424,C
104425,A
104426,C
104427,B
104428,B
104429,C
104430,B
104431,C
104432,A
104433,D
104434,A
104435,B
104436,C
104437,C
104438,D
104439,A
104440,D
104441,B
104442,B
104443,D
104444,D
104445,D
104446,C
104447,B
104448,B
104449,A
104450,C
104451,C
104452,D
104453,B
104454,B
104455,C
104456,A
104457,B
104458,D
104459,B
104460,D
104461,D
104462,D
104463,A
104464,D
104465,B
104466,D
104467,D
104468,A
104469,A
104470,D
104471,B
104472,C
104473,C
104474,A
104475,A
104476,A
104477,D
104478,D
104479,C
104480,A
104481,B
104482,A
104483,D
104484,D
104485,D
104486,C
104487,D
104488,D
104489,B
104490,C
104491,C
104492,B
104493,A
104494,C
104495,A
104496,C
104497,C
104498,B
104499,D
104500,B
104501,C
104502,D
104503,A
104504,B
104505,C
104506,D
104507,D
104508,B
104509,C
104510,B
104511,C
104512,D
104513,D
104514,B
104515,D
104516,C
104517,D
104518,B
104519,B
104520,B
104521,A
104522,B
104523,D
104524,D
104525,A
104526,D
104527,B
104528,A
104529,A
104530,B
104531,C
