id,correctAnswer
106565,A
106566,B
106567,A
106568,B
106569,B
106570,A
106571,D
106572,D
106573,D
106574,C
106575,A
106576,A
106577,C
106578,A
106579,C
106580,D
106581,B
106582,A
106583,B
106584,B
106585,A
106586,D
106587,C
106588,D
106589,C
106590,D
106591,B
106592,C
106593,A
106594,D
106595,D
106596,D
106597,D
106598,A
106599,B
106600,D
106601,A
106602,D
106603,A
106604,B
106605,B
106606,B
106607,C
106608,A
106609,A
106610,B
106611,B
106612,D
106613,D
106614,B
106615,A
106616,A
106617,D
106618,C
106619,C
106620,D
106621,D
106622,C
106623,A
106624,D
106625,B
106626,A
106627,C
106628,D
106629,A
106630,D
106631,B
106632,D
106633,B
106634,C
106635,C
106636,C
106637,B
106638,B
106639,C
106640,B
106641,B
106642,A
106643,B
106644,B
106645,C
106646,D
106647,B
106648,C
106649,B
106650,C
106651,B
106652,B
106653,C
106654,A
106655,D
106656,B
106657,B
106658,B
106659,C
106660,A
106661,C
106662,D
106663,C
106664,B
106665,B
106666,A
106667,D
106668,D
106669,B
106670,B
106671,D
106672,D
106673,A
106674,D
106675,B
106676,D
106677,D
106678,C
106679,B
106680,D
106681,A
106682,A
106683,B
106684,B
106685,D
106686,A
106687,C
106688,D
106689,A
106690,A
106691,B
106692,B
106693,C
106694,A
106695,C
106696,A
106697,D
106698,B
106699,B
106700,A
106701,B
106702,D
106703,D
106704,A
106705,A
106706,C
106707,D
106708,D
106709,A
106710,C
106711,C
106712,A
106713,A
106714,C
106715,B
106716,D
106717,A
106718,A
106719,B
106720,A
106721,A
106722,A
106723,C
106724,B
106725,D
106726,B
106727,B
106728,D
106729,B
106730,B
106731,A
106732,D
106733,B
106734,D
106735,D
106736,A
106737,B
106738,C
106739,D
106740,D
106741,C
106742,D
106743,C
106744,D
106745,A
106746,A
106747,D
106748,C
106749,D
106750,C
106751,C
106752,A
106753,C
106754,D
106755,A
106756,A
106757,D
106758,A
106759,A
106760,C
106761,C
106762,C
106763,A
106764,C
106765,A
106766,C
106767,A
106768,C
106769,A
106770,D
106771,C
106772,D
106773,B
106774,A
106775,B
106776,C
106777,B
106778,B
106779,A
106780,C
106781,A
106782,B
106783,A
106784,D
106785,B
106786,D
106787,B
106788,C
106789,B
106790,C
106791,B
106792,A
106793,D
106794,B
106795,D
106796,C
106797,A
106798,B
106799,D
106800,D
106801,D
106802,B
106803,B
106804,B
106805,C
106806,D
106807,B
106808,B
106809,D
106810,B
106811,B
106812,B
106813,A
106814,D
106815,B
106816,B
106817,A
106818,D
106819,B
106820,A
106821,B
106822,D
106823,A
106824,C
106825,D
106826,D
106827,B
106828,A
106829,D
106830,B
106831,B
106832,C
106833,B
106834,D
106835,C
106836,C
106837,D
106838,A
106839,A
106840,D
106841,A
106842,A
106843,D
106844,A
106845,B
106846,D
106847,B
106848,B
106849,D
106850,C
106851,D
106852,C
106853,A
106854,B
106855,C
106856,B
106857,A
106858,A
106859,D
106860,D
106861,D
106862,B
106863,C
106864,D
106865,C
106866,B
106867,B
106868,A
106869,A
106870,B
106871,C
106872,A
106873,C
106874,D
106875,A
106876,C
106877,A
106878,A
106879,D
106880,B
106881,B
106882,B
106883,B
106884,C
106885,B
106886,C
106887,C
106888,D
106889,B
106890,A
106891,B
106892,D
106893,D
106894,D
106895,D
106896,B
106897,C
106898,B
106899,A
106900,B
106901,A
106902,D
106903,B
106904,D
106905,D
106906,D
106907,D
106908,D
106909,C
106910,D
106911,C
106912,C
106913,D
106914,A
106915,B
106916,C
106917,A
106918,B
106919,B
106920,B
106921,D
106922,B
106923,C
106924,D
106925,A
106926,C
106927,C
106928,D
106929,A
106930,C
106931,A
106932,C
106933,A
106934,D
106935,C
106936,D
106937,A
106938,A
106939,C
106940,A
106941,D
106942,C
106943,C
106944,B
106945,A
106946,C
106947,C
106948,B
106949,A
106950,B
106951,B
106952,C
106953,D
106954,A
106955,B
106956,D
106957,A
106958,C
106959,C
106960,C
106961,B
106962,B
106963,D
106964,C
106965,B
106966,C
106967,A
106968,D
106969,B
106970,C
106971,D
106972,D
106973,D
106974,C
106975,C
106976,D
106977,A
106978,C
106979,D
106980,B
106981,D
106982,A
106983,A
106984,D
106985,B
106986,A
106987,A
106988,A
106989,B
106990,C
106991,D
106992,B
106993,B
106994,D
106995,B
106996,D
106997,C
106998,D
106999,A
107000,B
107001,C
107002,A
107003,D
107004,B
107005,A
107006,D
107007,B
107008,B
107009,D
107010,D
107011,A
107012,D
107013,C
107014,B
107015,A
107016,B
107017,D
107018,A
107019,C
107020,D
107021,A
107022,C
107023,B
107024,B
107025,A
107026,C
107027,D
107028,D
107029,B
107030,C
107031,A
107032,C
107033,C
107034,B
107035,A
107036,A
107037,C
107038,A
107039,C
107040,D
107041,D
107042,D
107043,B
107044,D
107045,D
107046,D
107047,A
107048,A
107049,D
107050,A
107051,B
107052,C
107053,C
107054,B
107055,C
107056,B
107057,A
107058,B
107059,B
107060,C
107061,A
107062,B
107063,A
107064,C
107065,B
107066,C
107067,A
107068,B
107069,D
107070,B
107071,A
107072,C
107073,D
107074,C
107075,D
107076,A
107077,D
107078,A
107079,D
107080,A
107081,C
107082,A
107083,A
107084,C
107085,B
107086,C
107087,D
107088,C
107089,B
107090,D
107091,A
107092,B
107093,C
107094,C
107095,B
107096,B
107097,A
107098,D
107099,A
107100,B
107101,B
107102,A
107103,D
107104,A
107105,C
107106,D
107107,B
107108,B
107109,A
107110,D
107111,D
107112,B
107113,D
107114,D
107115,D
107116,B
107117,A
107118,D
107119,C
107120,C
107121,C
107122,A
107123,A
107124,A
107125,B
107126,C
107127,B
107128,B
107129,C
107130,B
107131,C
107132,C
107133,D
107134,A
107135,B
107136,B
107137,B
107138,B
107139,A
107140,C
107141,D
107142,C
107143,D
107144,D
107145,D
107146,A
107147,A
107148,B
107149,C
107150,D
107151,B
107152,D
107153,B
107154,D
107155,C
107156,A
107157,C
107158,B
107159,D
107160,C
107161,B
107162,C
107163,D
107164,B
107165,D
107166,A
107167,D
107168,B
107169,D
107170,B
107171,B
107172,D
107173,A
107174,D
107175,B
107176,B
107177,B
107178,D
107179,B
107180,D
107181,A
107182,C
107183,C
107184,B
107185,A
107186,A
107187,B
107188,D
107189,C
107190,B
107191,D
107192,A
107193,C
107194,B
107195,B
107196,D
107197,D
107198,B
107199,B
107200,C
107201,C
107202,D
107203,D
107204,D
107205,B
107206,B
107207,A
107208,C
107209,B
107210,A
107211,C
107212,A
107213,B
107214,D
107215,D
107216,B
107217,D
107218,D
107219,B
107220,C
107221,B
107222,B
107223,A
107224,D
107225,C
107226,B
107227,D
107228,B
107229,C
107230,B
107231,C
107232,C
107233,B
107234,C
107235,A
107236,C
107237,A
107238,B
107239,C
107240,A
107241,D
107242,C
107243,A
107244,D
107245,D
107246,B
107247,B
107248,B
107249,A
107250,D
107251,C
107252,B
107253,A
107254,D
107255,C
107256,D
107257,B
107258,A
107259,A
107260,C
107261,C
107262,D
107263,D
107264,A
107265,B
107266,B
107267,C
107268,C
107269,D
107270,B
107271,C
107272,A
107273,B
107274,B
107275,C
107276,A
107277,B
107278,A
107279,A
107280,A
107281,B
107282,B
107283,B
107284,C
107285,A
107286,D
107287,B
107288,B
107289,C
107290,B
107291,D
107292,B
107293,B
107294,D
107295,C
107296,C
107297,A
107298,B
107299,D
107300,C
107301,B
107302,A
107303,C
107304,B
107305,C
107306,B
107307,B
107308,D
107309,D
107310,D
107311,B
107312,C
107313,C
107314,D
107315,C
107316,B
107317,D
107318,B
107319,D
107320,C
107321,D
107322,B
107323,A
107324,B
107325,A
107326,A
107327,A
107328,B
107329,C
107330,C
107331,C
107332,B
107333,C
107334,D
107335,D
107336,C
107337,B
107338,D
107339,D
107340,C
107341,C
107342,D
107343,C
107344,B
107345,B
107346,B
107347,A
107348,B
107349,B
107350,B
107351,B
107352,D
107353,B
107354,A
107355,B
107356,A
107357,B
107358,C
107359,D
107360,D
107361,B
107362,D
107363,B
107364,D
107365,D
107366,C
107367,B
107368,D
107369,C
107370,D
107371,D
107372,C
107373,D
107374,D
107375,B
107376,D
107377,C
107378,B
107379,D
107380,A
107381,A
107382,C
107383,A
107384,A
107385,B
107386,C
107387,A
107388,A
107389,C
107390,C
107391,A
107392,C
107393,A
107394,D
107395,C
107396,C
107397,A
107398,A
107399,D
107400,D
107401,B
107402,A
107403,A
107404,B
107405,C
107406,A
107407,A
107408,A
107409,C
107410,D
107411,D
107412,D
107413,C
107414,C
107415,C
107416,B
107417,D
107418,B
107419,A
107420,C
107421,D
107422,B
107423,C
107424,B
107425,A
107426,D
107427,C
107428,D
107429,B
107430,A
107431,C
107432,B
107433,B
107434,A
107435,A
107436,A
107437,A
107438,B
107439,C
107440,B
107441,D
107442,A
107443,B
107444,B
107445,D
107446,C
107447,C
107448,A
107449,B
107450,B
107451,C
107452,D
107453,A
107454,A
107455,B
107456,B
107457,D
107458,D
107459,B
107460,C
107461,A
107462,A
107463,A
107464,D
107465,A
107466,C
107467,C
107468,A
107469,A
107470,C
107471,A
107472,D
107473,C
107474,C
107475,A
107476,C
107477,A
107478,D
107479,C
107480,A
107481,B
107482,C
107483,A
107484,C
107485,A
107486,C
107487,D
107488,D
107489,B
107490,C
107491,C
107492,A
107493,A
107494,B
107495,D
107496,C
107497,A
107498,B
107499,C
107500,C
107501,D
107502,C
107503,B
107504,A
107505,C
107506,C
107507,D
107508,C
107509,C
107510,D
107511,C
107512,C
107513,C
107514,B
107515,C
107516,B
107517,D
107518,B
107519,D
107520,C
107521,D
107522,A
107523,A
107524,C
107525,C
107526,A
107527,A
107528,B
107529,C
107530,A
107531,A
107532,A
107533,C
107534,D
107535,C
107536,D
107537,D
107538,B
107539,B
107540,D
107541,A
107542,B
107543,A
107544,C
107545,C
107546,A
107547,D
107548,D
107549,A
107550,D
107551,D
107552,B
107553,B
107554,B
107555,C
107556,B
107557,A
107558,D
107559,C
107560,D
107561,B
107562,C
107563,B
107564,C
107565,A
107566,A
107567,A
107568,A
107569,B
107570,C
107571,C
107572,D
107573,C
107574,A
107575,A
107576,A
107577,D
107578,B
107579,D
107580,A
107581,A
107582,C
107583,B
107584,A
107585,C
107586,B
107587,A
107588,C
107589,D
107590,D
107591,B
107592,B
107593,A
107594,B
107595,A
107596,D
107597,C
107598,A
107599,C
107600,A
107601,A
107602,A
107603,B
107604,D
107605,A
107606,B
107607,A
107608,A
107609,B
107610,C
107611,C
107612,B
107613,A
107614,C
107615,A
107616,A
107617,D
107618,C
107619,A
107620,C
107621,C
107622,B
107623,D
107624,B
107625,A
107626,B
107627,D
107628,C
107629,C
107630,D
107631,B
107632,A
107633,A
107634,B
107635,D
107636,D
107637,B
107638,B
107639,D
107640,A
107641,D
107642,A
107643,C
107644,D
107645,B
107646,B
107647,A
107648,B
107649,A
107650,C
107651,C
107652,B
107653,D
107654,D
107655,D
107656,D
107657,B
107658,A
107659,B
107660,A
107661,D
107662,A
107663,B
107664,A
107665,C
107666,B
107667,D
107668,B
107669,C
107670,A
107671,A
107672,A
107673,D
107674,C
107675,C
107676,B
107677,A
107678,B
107679,D
107680,C
107681,A
107682,C
107683,B
107684,B
107685,C
107686,D
107687,A
107688,C
107689,C
107690,B
107691,B
107692,B
107693,C
107694,A
107695,D
107696,C
107697,D
107698,A
107699,C
107700,D
107701,B
107702,A
107703,C
107704,A
107705,B
107706,A
107707,C
107708,B
107709,B
107710,B
107711,B
107712,B
107713,B
107714,B
107715,C
107716,D
107717,A
107718,C
107719,D
107720,A
107721,B
107722,D
107723,B
107724,C
107725,B
107726,B
107727,C
107728,C
107729,D
107730,C
107731,C
107732,D
107733,A
107734,D
107735,C
107736,A
107737,B
107738,D
107739,A
107740,B
107741,B
107742,D
107743,A
107744,C
107745,C
107746,B
107747,C
107748,D
107749,B
107750,A
107751,A
107752,A
107753,B
107754,B
107755,A
107756,A
107757,C
107758,A
107759,D
107760,C
107761,D
107762,B
107763,B
107764,D
107765,D
107766,A
107767,B
107768,A
107769,D
107770,C
107771,D
107772,D
107773,A
107774,B
107775,B
107776,A
107777,D
107778,C
107779,A
107780,C
107781,B
107782,A
107783,C
107784,A
107785,B
107786,D
107787,D
107788,A
107789,D
107790,C
107791,D
107792,B
107793,B
107794,C
107795,C
107796,C
107797,A
107798,D
107799,C
107800,D
107801,A
107802,B
107803,D
107804,A
107805,A
107806,A
107807,D
107808,C
107809,C
107810,B
107811,B
107812,A
107813,A
107814,A
107815,D
107816,C
107817,B
107818,B
107819,B
107820,C
107821,B
107822,C
107823,D
107824,D
107825,B
107826,D
107827,B
107828,A
107829,D
107830,A
107831,D
107832,A
107833,B
107834,B
107835,C
107836,C
107837,B
107838,D
107839,B
107840,D
107841,B
107842,D
107843,C
107844,B
107845,C
107846,D
107847,A
107848,B
107849,A
107850,A
107851,B
107852,A
107853,B
107854,B
107855,C
107856,D
107857,D
107858,A
107859,B
107860,D
107861,B
107862,B
107863,B
107864,A
107865,C
107866,A
107867,C
107868,C
107869,C
107870,B
107871,D
107872,A
107873,C
107874,A
107875,A
107876,B
107877,D
107878,D
107879,D
107880,B
107881,A
107882,A
107883,D
107884,D
107885,D
107886,B
107887,B
107888,B
107889,B
107890,C
107891,C
107892,A
107893,A
107894,A
107895,C
107896,A
107897,C
107898,A
107899,C
107900,B
107901,B
107902,D
107903,B
107904,D
107905,C
107906,D
107907,D
107908,A
107909,A
107910,D
107911,D
107912,B
107913,C
107914,A
107915,C
107916,B
107917,B
107918,D
107919,B
107920,A
107921,A
107922,C
107923,C
107924,D
107925,C
107926,A
107927,B
107928,C
107929,B
107930,C
107931,B
107932,D
107933,D
107934,C
107935,A
107936,D
107937,D
107938,A
107939,A
107940,A
107941,A
107942,B
107943,C
107944,A
107945,A
107946,C
107947,B
107948,C
107949,C
107950,A
107951,B
107952,D
107953,B
107954,D
107955,D
107956,D
107957,B
107958,A
107959,A
107960,B
107961,A
107962,A
107963,D
107964,C
107965,C
107966,B
107967,D
107968,B
107969,C
107970,D
107971,A
107972,D
107973,D
107974,D
107975,B
107976,A
107977,C
107978,B
107979,C
107980,C
107981,D
107982,A
107983,D
107984,D
107985,B
107986,A
107987,B
107988,B
107989,B
107990,A
107991,A
107992,B
107993,B
107994,B
107995,A
107996,D
107997,B
107998,C
107999,D
108000,D
108001,D
108002,B
108003,C
108004,D
108005,B
108006,B
108007,A
108008,D
108009,D
108010,B
108011,A
108012,B
108013,D
108014,B
108015,B
108016,B
108017,C
108018,B
108019,B
108020,C
108021,C
108022,D
108023,A
108024,C
108025,B
108026,C
108027,A
108028,A
108029,B
108030,C
108031,D
108032,A
108033,A
108034,A
108035,C
108036,D
108037,D
108038,C
108039,C
108040,B
108041,C
108042,A
108043,A
108044,D
108045,B
108046,A
108047,A
108048,B
108049,D
108050,D
108051,A
108052,C
108053,D
108054,D
108055,D
108056,D
108057,D
108058,D
108059,C
108060,B
108061,B
108062,A
108063,B
108064,C
108065,C
108066,D
108067,D
108068,B
108069,C
108070,C
108071,A
108072,C
108073,A
108074,D
108075,C
108076,B
108077,B
108078,B
108079,C
108080,D
108081,A
108082,C
108083,B
108084,B
108085,D
108086,C
108087,C
108088,B
108089,D
108090,B
108091,D
108092,A
108093,D
108094,A
108095,D
108096,C
108097,B
108098,A
108099,B
108100,B
108101,B
108102,C
108103,B
108104,C
108105,C
108106,D
108107,D
108108,A
108109,C
108110,C
108111,D
108112,C
108113,B
108114,A
108115,C
108116,A
108117,C
108118,B
108119,D
108120,D
108121,B
108122,C
108123,A
108124,A
108125,B
108126,C
108127,C
108128,D
108129,D
108130,D
108131,B
108132,C
108133,C
108134,A
108135,A
108136,D
108137,B
108138,C
108139,A
108140,A
108141,B
108142,D
108143,A
108144,D
108145,D
108146,C
108147,C
108148,C
108149,D
108150,B
108151,C
108152,A
108153,B
108154,B
108155,A
108156,D
108157,C
108158,A
108159,A
108160,B
108161,D
108162,C
108163,D
108164,C
108165,C
108166,B
108167,B
108168,C
108169,C
108170,C
108171,B
108172,D
108173,B
108174,D
108175,D
108176,B
108177,B
108178,C
108179,B
108180,C
108181,C
108182,A
108183,B
108184,D
108185,A
108186,D
108187,D
108188,C
108189,D
108190,C
108191,B
108192,D
108193,B
108194,D
108195,B
108196,A
108197,D
108198,B
108199,D
108200,C
108201,C
108202,D
108203,D
108204,A
108205,C
108206,B
108207,A
108208,A
108209,D
108210,C
108211,D
108212,B
108213,A
108214,D
108215,C
108216,C
108217,B
108218,C
108219,A
108220,A
108221,C
108222,D
108223,A
108224,C
108225,C
108226,D
108227,B
108228,C
108229,D
108230,A
108231,D
108232,A
108233,C
108234,D
108235,D
108236,D
108237,A
108238,D
108239,A
108240,C
108241,C
108242,B
108243,B
108244,D
108245,A
108246,A
108247,C
108248,A
108249,C
108250,B
108251,C
108252,B
108253,C
108254,B
108255,C
108256,C
108257,C
108258,D
108259,B
108260,C
108261,C
108262,C
108263,C
108264,B
108265,B
108266,C
108267,B
108268,C
108269,B
108270,D
108271,B
108272,A
108273,C
108274,C
108275,B
108276,A
108277,B
108278,B
108279,D
108280,C
108281,D
108282,D
108283,B
108284,B
108285,D
108286,A
108287,C
108288,A
108289,C
108290,B
108291,B
108292,D
108293,B
108294,D
108295,A
108296,B
108297,C
108298,D
108299,A
108300,A
108301,D
108302,C
108303,D
108304,A
108305,D
108306,A
108307,D
108308,B
108309,A
108310,A
108311,D
108312,C
108313,C
108314,D
108315,C
108316,A
108317,A
108318,C
108319,A
108320,D
108321,A
108322,A
108323,D
108324,D
108325,A
108326,C
108327,B
108328,D
108329,A
108330,C
108331,C
108332,C
108333,D
108334,D
108335,D
108336,C
108337,C
108338,C
108339,D
108340,C
108341,D
108342,D
108343,A
108344,A
108345,A
108346,B
108347,D
108348,B
108349,C
108350,C
108351,D
108352,B
108353,A
108354,D
108355,B
108356,B
108357,B
108358,D
108359,D
108360,A
108361,C
108362,D
108363,C
108364,A
108365,C
108366,B
108367,C
108368,C
108369,C
108370,B
108371,A
108372,A
108373,A
108374,D
108375,D
108376,A
108377,C
108378,D
108379,C
108380,D
108381,D
108382,D
108383,C
108384,C
108385,D
108386,D
108387,B
108388,B
108389,A
108390,C
108391,C
108392,C
108393,D
108394,C
108395,B
108396,D
108397,D
108398,C
108399,D
108400,D
108401,C
108402,D
108403,B
108404,A
108405,C
108406,A
108407,C
108408,B
108409,D
108410,C
108411,C
108412,B
108413,D
108414,D
108415,A
108416,B
108417,C
108418,D
108419,C
108420,D
108421,B
108422,A
108423,C
108424,B
108425,A
108426,B
108427,A
108428,C
108429,C
108430,A
108431,A
108432,C
108433,B
108434,A
108435,B
108436,B
108437,B
108438,C
108439,D
108440,C
108441,D
108442,D
108443,D
108444,C
108445,A
108446,D
108447,A
108448,C
108449,C
108450,A
108451,C
108452,D
108453,B
108454,D
108455,C
108456,C
108457,D
108458,C
108459,C
108460,D
108461,C
108462,A
108463,D
108464,C
108465,C
108466,D
108467,A
108468,C
108469,A
108470,C
108471,C
108472,C
108473,A
108474,B
108475,D
108476,D
108477,A
108478,D
108479,A
108480,B
108481,A
108482,A
108483,A
108484,A
108485,D
108486,D
108487,C
108488,B
108489,B
108490,A
108491,A
108492,A
108493,D
108494,C
108495,A
108496,C
108497,B
108498,C
108499,A
108500,B
108501,B
108502,A
108503,C
108504,D
108505,A
108506,D
108507,A
108508,D
108509,D
108510,D
108511,C
108512,D
108513,D
108514,A
108515,A
108516,A
108517,C
108518,C
108519,A
108520,D
108521,C
108522,C
108523,A
108524,B
108525,B
108526,B
108527,C
108528,A
108529,B
108530,B
108531,B
108532,B
108533,C
108534,A
108535,B
108536,B
108537,B
108538,B
108539,B
108540,C
108541,C
108542,A
108543,B
108544,D
108545,C
108546,B
108547,C
108548,B
108549,D
108550,C
108551,D
108552,A
108553,B
108554,A
108555,D
108556,D
108557,B
108558,A
108559,D
108560,D
108561,A
108562,B
108563,C
108564,D
108565,D
108566,D
108567,A
108568,D
108569,A
108570,A
108571,D
108572,C
108573,D
108574,D
108575,A
108576,A
108577,D
108578,D
108579,B
108580,B
108581,B
108582,C
108583,D
108584,C
108585,C
108586,B
108587,C
108588,B
108589,C
108590,B
108591,A
108592,A
108593,D
108594,A
108595,A
108596,D
108597,B
108598,B
